0.406,-0.529533158,0.554511137,,,,
0.408,-0.533529634,0.554511137,,,,
0.41,-0.537526111,0.554511137,,,,
0.412,-0.537526111,0.552512898,,,,
0.414,-0.537526111,0.552512898,,,,
0.416,-0.537526111,0.536526992,,,,
0.418,-0.543520826,0.542521707,,,,
0.42,-0.545519064,0.542521707,,,,
0.422,-0.547517303,0.540523468,,,,
0.424,-0.549515541,0.540523468,,,,
0.426,-0.553512018,0.536526992,,,,
0.428,-0.555510256,0.536526992,,,,
0.43,-0.557508494,0.534528753,,,,
0.432,-0.557508494,0.530532277,,,,
0.434,-0.565501447,0.522539323,,,,
0.436,-0.575492639,0.512548132,,,,
0.438,-0.575492639,0.518542847,,,,
0.44,-0.569497924,0.520541085,,,,
0.442,-0.569497924,0.520541085,,,,
0.444,-0.575492639,0.518542847,,,,
0.446,-0.579489116,0.516544608,,,,
0.448,-0.585483831,0.510549893,,,,
0.45,-0.585483831,0.510549893,,,,
0.452,-0.585483831,0.506553417,,,,
0.454,-0.585483831,0.504555178,,,,
0.456,-0.593476784,0.500558702,,,,
0.458,-0.593476784,0.496562225,,,,
0.46,-0.595475022,0.492565748,,,,
0.462,-0.599471499,0.480576318,,,,
0.464,-0.601469737,0.484572795,,,,
0.466,-0.607464452,0.474581603,,,,
0.468,-0.607464452,0.476579842,,,,
0.47,-0.613459167,0.472583365,,,,
0.472,-0.611460929,0.476579842,,,,
0.474,-0.613459167,0.474581603,,,,
0.476,-0.617455644,0.468586888,,,,
0.478,-0.617455644,0.470585127,,,,
0.48,-0.623450359,0.460593935,,,,
0.482,-0.623450359,0.460593935,,,,
0.484,-0.627446836,0.460593935,,,,
0.486,-0.633441551,0.450602743,,,,
0.488,-0.631443312,0.452600982,,,,
0.49,-0.637438027,0.446606267,,,,
0.492,-0.637438027,0.446606267,,,,
0.494,-0.639436266,0.44260979,,,,
0.496,-0.641434504,0.44260979,,,,
0.498,-0.647429219,0.434616837,,,,
0.5,-0.651425696,0.424625645,,,,
0.502,-0.651425696,0.424625645,,,,
0.504,-0.653423934,0.414634454,,,,
0.506,-0.653423934,0.420629169,,,,
0.508,-0.659418649,0.410637977,,,,
0.51,-0.667411602,0.404643262,,,,
0.512,-0.667411602,0.400646785,,,,
0.514,-0.673406317,0.398648547,,,,
0.516,-0.675404556,0.396650309,,,,
0.518,-0.679401032,0.396650309,,,,
0.52,-0.681399271,0.39465207,,,,
0.522,-0.681399271,0.384660879,,,,
0.524,-0.681399271,0.380664402,,,,
0.526,-0.687393986,0.374669687,,,,
0.528,-0.687393986,0.372671449,,,,
0.53,-0.681399271,0.38266264,,,,
0.532,-0.681399271,0.368674972,,,,
0.534,-0.683397509,0.368674972,,,,
0.536,-0.683397509,0.364678495,,,,
0.538,-0.689392224,0.364678495,,,,
0.54,-0.691390462,0.35868378,,,,
0.542,-0.697385177,0.350690827,,,,
0.544,-0.699383416,0.344696112,,,,
0.546,-0.701381654,0.340699635,,,,
0.548,-0.703379892,0.338701397,,,,
0.55,-0.705378131,0.33470492,,,,
0.552,-0.707376369,0.330708444,,,,
0.554,-0.709374607,0.328710205,,,,
0.556,-0.711372846,0.32271549,,,,
0.558,-0.713371084,0.314722537,,,,
0.56,-0.715369322,0.312724299,,,,
0.562,-0.721364037,0.312724299,,,,
0.564,-0.721364037,0.312724299,,,,
0.566,-0.723362276,0.300734869,,,,
0.568,-0.723362276,0.296738392,,,,
0.57,-0.727358752,0.278754247,,,,
0.572,-0.727358752,0.282750724,,,,
0.574,-0.731355229,0.27475777,,,,
0.576,-0.735351706,0.268763055,,,,
0.578,-0.737349944,0.26276834,,,,
0.58,-0.739348182,0.260770102,,,,
0.582,-0.741346421,0.254775387,,,,
0.584,-0.741346421,0.254775387,,,,
0.586,-0.743344659,0.248780672,,,,
0.588,-0.745342897,0.240787719,,,,
0.59,-0.749339374,0.228798289,,,,
0.592,-0.753335851,0.236791242,,,,
0.594,-0.757332327,0.224801812,,,,
0.596,-0.757332327,0.228798289,,,,
0.598,-0.759330566,0.220805336,,,,
0.6,-0.761328804,0.212812382,,,,
0.602,-0.763327042,0.206817667,,,,
0.604,-0.765325281,0.200822952,,,,
0.606,-0.767323519,0.194828237,,,,
0.608,-0.769321757,0.194828237,,,,
0.61,-0.773318234,0.190831761,,,,
0.612,-0.779312949,0.178842331,,,,
0.614,-0.779312949,0.182838807,,,,
0.616,-0.779312949,0.174845854,,,,
0.618,-0.779312949,0.168851139,,,,
0.62,-0.779312949,0.166852901,,,,
0.622,-0.785307664,0.146870517,,,,
0.624,-0.787305902,0.146870517,,,,
0.626,-0.791302379,0.140875802,,,,
0.628,-0.793300617,0.142874041,,,,
0.63,-0.795298855,0.134881087,,,,
0.632,-0.797297094,0.124889896,,,,
0.634,-0.797297094,0.120893419,,,,
0.636,-0.797297094,0.114898704,,,,
0.638,-0.799295332,0.108903989,,,,
0.64,-0.80129357,0.104907512,,,,
0.642,-0.803291809,0.094916321,,,,
0.644,-0.805290047,0.086923367,,,,
0.646,-0.813283,0.082926891,,,,
0.648,-0.813283,0.080928652,,,,
0.65,-0.813283,0.078930414,,,,
0.652,-0.815281239,0.072935699,,,,
0.654,-0.819277715,0.062944507,,,,
0.656,-0.819277715,0.058948031,,,,
0.658,-0.821275954,0.050955077,,,,
0.66,-0.823274192,0.042962124,,,,
0.662,-0.823274192,0.038965647,,,,
0.664,-0.82527243,0.034969171,,,,
0.666,-0.829268907,0.028974456,,,,
0.668,-0.829268907,0.026976217,,,,
0.67,-0.833265384,0.026976217,,,,
0.672,-0.833265384,0.026976217,,,,
0.674,-0.835263622,0.012988549,,,,
